State code,State,Municipality code,Municipality,Population 2015,Population 2016,Population 2017,Population 2018,Population 2019,Cases 2015,Cases 2016,Cases 2017,Cases 2018,Cases 2019
5,Antioquia,5001,Medellín,2431666,2420516,2414616,2427129,2483545,3785,17306,2100,1172,1276
5,Antioquia,5002,Abejorral,19897,19979,20047,20367,20258,2,5,1,2,0
5,Antioquia,5004,Abriaquí,2514,2539,2593,2695,2710,0,2,0,1,2
5,Antioquia,5021,Alejandría,4511,4543,4570,4657,4669,0,5,0,0,0
5,Antioquia,5030,Amagá,28691,29006,29429,30227,30777,120,196,17,3,16
5,Antioquia,5031,Amalfi,24444,24794,25205,25962,26552,5,4,2,3,6
5,Antioquia,5034,Andes,42495,42564,42614,43269,43713,14,188,6,2,1
5,Antioquia,5036,Angelópolis,5659,5649,5669,5756,5790,1,5,0,0,0
5,Antioquia,5038,Angostura,11174,11210,11241,11437,11462,4,1,0,0,0
5,Antioquia,5040,Anorí,14568,16180,17394,18321,18737,21,3,4,3,16
5,Antioquia,5042,Santa Fé de Antioquia,25489,25600,25727,26164,26598,129,115,22,10,85
5,Antioquia,5044,Anzá,6903,6910,6905,7010,7085,2,0,1,0,5
5,Antioquia,5045,Apartadó,118489,118802,119318,121003,124647,85,76,138,387,578
5,Antioquia,5051,Arboletes,28808,28865,28862,29295,29942,44,51,50,96,49
5,Antioquia,5055,Argelia,7759,7727,7676,7689,7577,0,2,0,1,0
5,Antioquia,5059,Armenia,5321,5218,5123,5139,5085,9,16,0,0,1
5,Antioquia,5079,Barbosa,48268,48938,49978,51969,53242,17,125,107,78,40
5,Antioquia,5086,Belmira,5908,5917,5911,6000,6054,0,3,0,1,0
5,Antioquia,5088,Bello,455952,481333,504580,522264,538527,605,1749,204,89,88
5,Antioquia,5091,Betania,10153,10161,10168,10323,10274,4,115,11,3,2
5,Antioquia,5093,Betulia,15362,15374,15384,15607,15736,2,49,12,8,1
5,Antioquia,5101,Ciudad Bolívar,29245,27585,26369,26118,26160,47,84,18,9,10
5,Antioquia,5107,Briceño,7889,7895,7906,8039,8065,2,1,4,27,7
5,Antioquia,5113,Buriticá,8203,8488,8839,9354,9502,3,12,26,1,10
5,Antioquia,5120,Cáceres,28573,28609,28572,28996,29716,21,8,5,80,25
5,Antioquia,5125,Caicedo,8168,8174,8164,8297,8420,1,8,1,0,0
5,Antioquia,5129,Caldas,76756,77356,78178,79638,81658,18,174,5,7,13
5,Antioquia,5134,Campamento,8619,8820,8961,9203,9202,0,3,0,0,0
5,Antioquia,5138,Cañasgordas,15262,15298,15296,15523,15490,75,26,6,1,3
5,Antioquia,5142,Caracolí,5134,4934,4695,4582,4537,5,5,3,3,16
5,Antioquia,5145,Caramanta,5591,5204,4867,4743,4670,0,1,0,0,0
5,Antioquia,5147,Carepa,46999,47085,47252,47932,49659,64,101,15,93,103
5,Antioquia,5148,El Carmen de Viboral,53139,55075,57093,59416,61122,2,5,1,0,0
5,Antioquia,5150,Carolina,4259,4133,4000,3954,3954,0,1,0,1,0
5,Antioquia,5154,Caucasia,91203,90925,90361,90213,93044,105,57,16,95,69
5,Antioquia,5172,Chigorodó,56201,56345,56584,57375,58684,7,16,18,134,161
5,Antioquia,5190,Cisneros,10504,10251,9934,9775,9844,25,82,43,4,27
5,Antioquia,5197,Cocorná,17147,16722,15960,15444,15042,1,38,2,1,17
5,Antioquia,5206,Concepción,5025,4946,4812,4797,4760,0,1,0,0,0
5,Antioquia,5209,Concordia,21029,21039,21058,21377,21504,2,9,2,0,2
5,Antioquia,5212,Copacabana,75253,75706,76394,77884,80000,70,283,38,14,35
5,Antioquia,5234,Dabeiba,22525,22588,22653,23044,23255,12,6,6,3,145
5,Antioquia,5237,Donmatías,18528,18575,18648,18902,19332,4,3,2,2,1
5,Antioquia,5240,Ebéjico,11968,11989,11978,12158,12108,6,46,3,3,0
5,Antioquia,5250,El Bagre,47756,49274,50497,51862,52925,38,66,102,89,323
5,Antioquia,5264,Entrerríos,10369,10541,10764,11159,11465,2,1,0,0,1
5,Antioquia,5266,Envigado,206158,213188,221252,228848,236114,77,437,77,43,61
5,Antioquia,5282,Fredonia,23659,23743,23873,24408,24553,2,183,10,2,1
5,Antioquia,5284,Frontino,20751,20674,20554,20739,20657,0,13,30,13,3
5,Antioquia,5306,Giraldo,5225,5280,5364,5544,5652,2,1,0,1,2
5,Antioquia,5308,Girardota,48238,48911,49965,51662,53162,29,69,2,2,17
5,Antioquia,5310,Gómez Plata,10208,9792,9662,9753,9828,3,3,2,0,2
5,Antioquia,5313,Granada,11060,10544,10159,10117,9870,3,6,0,0,0
5,Antioquia,5315,Guadalupe,6396,6424,6435,6560,6607,1,3,1,0,0
5,Antioquia,5318,Guarne,47228,48944,51574,55121,56774,1,10,1,0,0
5,Antioquia,5321,Guatapé,7506,7864,8124,8363,8548,3,23,2,0,1
5,Antioquia,5347,Heliconia,6088,5777,5508,5451,5400,4,41,0,2,1
5,Antioquia,5353,Hispania,5358,5366,5380,5469,5530,9,60,4,2,0
5,Antioquia,5360,Itagüí,268463,269966,272206,276744,283794,251,2857,120,54,56
5,Antioquia,5361,Ituango,26492,26534,26589,27074,27419,8,103,3,0,2
5,Antioquia,5364,Jardín,14255,14286,14309,14518,14662,3,14,0,4,3
5,Antioquia,5368,Jericó,14067,13710,13536,13640,13637,2,22,5,1,0
5,Antioquia,5376,La Ceja,55997,58995,62209,64889,66746,1,4,0,0,2
5,Antioquia,5380,La Estrella,57441,65281,69425,71545,73696,22,223,12,2,17
5,Antioquia,5390,La Pintada,7916,7936,8003,8114,8298,40,53,17,1,7
5,Antioquia,5400,La Unión,20450,20680,20958,21475,21963,0,4,0,1,0
5,Antioquia,5411,Liborina,9797,9843,9842,10028,10040,7,39,83,4,3
5,Antioquia,5425,Maceo,8076,8090,8108,8221,8218,6,17,5,13,141
5,Antioquia,5440,Marinilla,59717,61174,62693,64645,66399,4,6,0,1,4
5,Antioquia,5467,Montebello,7127,6802,6650,6680,6635,0,19,1,1,0
5,Antioquia,5475,Murindó,4470,4553,4672,4911,5088,1,0,0,2,5
5,Antioquia,5480,Mutatá,12198,12895,13451,13991,14196,16,13,1,28,81
5,Antioquia,5483,Nariño,10254,10179,10087,10153,9997,3,1,0,0,0
5,Antioquia,5490,Necoclí,41642,41678,41663,42281,43257,108,93,255,183,359
5,Antioquia,5495,Nechí,21201,22598,24221,25790,26652,1,4,7,207,145
5,Antioquia,5501,Olaya,3080,3083,3077,3127,3150,1,8,4,0,2
5,Antioquia,5541,Peñol,19675,20076,20463,21049,21427,3,4,0,0,3
5,Antioquia,5543,Peque,7838,7861,7929,8097,8186,0,58,4,1,0
5,Antioquia,5576,Pueblorrico,8772,8681,8585,8664,8681,0,3,2,1,1
5,Antioquia,5579,Puerto Berrío,38476,38580,38763,39314,40048,67,53,35,30,199
5,Antioquia,5585,Puerto Nare,14687,14370,14208,14380,14384,15,11,6,6,44
5,Antioquia,5591,Puerto Triunfo,16198,16529,17081,18055,18550,35,13,8,1,34
5,Antioquia,5604,Remedios,25399,26222,27182,28415,29061,20,42,8,1,97
5,Antioquia,5607,Retiro,21773,22166,22697,23514,24185,4,3,0,0,0
5,Antioquia,5615,Rionegro,120841,125285,130128,135465,139553,5,0,1,0,2
5,Antioquia,5628,Sabanalarga,8879,8879,8907,9032,9155,4,4,2,0,1
5,Antioquia,5631,Sabaneta,59273,68224,76937,82375,85484,20,104,20,10,20
5,Antioquia,5642,Salgar,17939,17974,17983,18258,18218,5,22,1,0,5
5,Antioquia,5647,San Andrés de Cuerquía,7077,7090,7115,7235,7240,4,4,1,0,38
5,Antioquia,5649,San Carlos,15959,15985,16004,16247,15940,9,26,7,8,9
5,Antioquia,5652,San Francisco,5538,5564,5567,5648,5776,4,0,2,0,0
5,Antioquia,5656,San Jerónimo,14709,14877,15012,15361,15710,20,287,39,8,21
5,Antioquia,5658,San José de La Montaña,3449,3478,3536,3646,3706,1,0,0,0,0
5,Antioquia,5659,San Juan de Urabá,19769,19791,19788,20093,20549,11,60,69,60,77
5,Antioquia,5660,San Luis,13588,13365,13057,12995,13035,46,32,6,0,15
5,Antioquia,5664,San Pedro de Los Milagros,22381,21902,21720,21949,22447,2,5,0,4,4
5,Antioquia,5665,San Pedro de Urabá,30403,30459,30480,30932,31571,12,13,25,164,82
5,Antioquia,5667,San Rafael,15425,15451,15470,15698,15632,16,32,0,0,8
5,Antioquia,5670,San Roque,21012,21120,21175,21519,21533,4,23,1,0,4
5,Antioquia,5674,San Vicente Ferrer,20277,20898,21429,22093,22258,5,2,0,0,0
5,Antioquia,5679,Santa Bárbara,26172,26271,26350,26784,26944,5,304,33,15,7
5,Antioquia,5686,Santa Rosa de Osos,34860,35196,35539,36318,37143,1,2,4,0,0
5,Antioquia,5690,Santo Domingo,12096,12156,12156,12394,12326,0,4,13,1,9
5,Antioquia,5697,El Santuario,33586,34058,34591,35422,36043,5,2,1,1,0
5,Antioquia,5736,Segovia,37116,37199,37380,37900,38692,29,67,7,8,143
5,Antioquia,5756,Sonsón,35966,35882,35859,36321,36394,3,3,0,2,25
5,Antioquia,5761,Sopetrán,14725,14748,14794,15053,15293,33,37,4,6,8
5,Antioquia,5789,Támesis,17413,16837,16330,16281,16193,3,23,1,0,1
5,Antioquia,5790,Tarazá,26091,26212,26387,26964,27517,7,14,5,95,118
5,Antioquia,5792,Tarso,6988,6516,6217,6184,6194,55,5,4,2,11
5,Antioquia,5809,Titiribí,11445,11216,10895,10775,10716,10,145,6,1,17
5,Antioquia,5819,Toledo,4854,4881,4896,4993,5005,8,2,1,2,0
5,Antioquia,5837,Turbo,122509,122661,122762,124552,127565,147,100,33,242,442
5,Antioquia,5842,Uramita,6775,6781,6788,6888,6875,29,13,0,0,1
5,Antioquia,5847,Urrao,29571,29633,29692,30127,30484,5,8,1,1,3
5,Antioquia,5854,Valdivia,13591,13598,13582,13801,13950,16,66,7,4,36
5,Antioquia,5856,Valparaíso,6922,6744,6564,6498,6462,58,192,20,3,4
5,Antioquia,5858,Vegachí,12680,12323,11918,11810,11910,0,6,6,0,62
5,Antioquia,5861,Venecia,11404,11417,11434,11602,11636,5,63,9,1,1
5,Antioquia,5873,Vigía del Fuerte,7224,7874,8523,9093,9265,0,1,4,5,1
5,Antioquia,5885,Yalí,7312,7384,7447,7608,7630,0,4,0,0,7
5,Antioquia,5887,Yarumal,40716,40818,40952,41542,42116,13,11,4,1,3
5,Antioquia,5890,Yolombó,22151,22217,22208,22538,23050,18,107,11,6,83
5,Antioquia,5893,Yondó,16476,17256,18108,19040,19624,19,18,7,6,38
5,Antioquia,5895,Zaragoza,24229,24267,24282,24651,25210,44,5,10,14,79
8,Atlántico,8001,Barranquilla,1224197,1210233,1195887,1206319,1243056,1403,640,684,1679,1855
8,Atlántico,8078,Baranoa,58610,59498,60523,62382,64949,88,25,7,162,418
8,Atlántico,8137,Campo de La Cruz,21603,21872,22242,22879,23230,5,0,4,0,32
8,Atlántico,8141,Candelaria,14723,15085,15452,15982,16648,14,2,3,1,30
8,Atlántico,8296,Galapa,43524,50213,56221,60708,64260,416,73,39,136,65
8,Atlántico,8372,Juan de Acosta,18818,19532,20185,20999,21971,34,6,3,49,44
8,Atlántico,8421,Luruaco,26533,26909,27346,28175,29348,51,10,13,5,54
8,Atlántico,8433,Malambo,114735,118412,122716,128203,134468,415,81,22,157,181
8,Atlántico,8436,Manatí,18117,18550,19061,19808,20698,28,0,4,4,67
8,Atlántico,8520,Palmar de Varela,27208,27639,28093,28932,30094,291,46,10,6,26
8,Atlántico,8549,Piojó,6118,6260,6402,6608,6873,24,3,0,7,0
8,Atlántico,8558,Polonuevo,17120,17374,17659,18197,18941,27,8,5,199,124
8,Atlántico,8560,Ponedera,22432,22765,23149,23848,24877,62,13,3,6,51
8,Atlántico,8573,Puerto Colombia,38671,43291,46643,49264,51695,78,37,14,38,82
8,Atlántico,8606,Repelón,24774,25096,25457,26200,27249,33,9,11,1,21
8,Atlántico,8634,Sabanagrande,28981,29850,30944,32334,33858,63,13,5,12,21
8,Atlántico,8638,Sabanalarga,88159,89287,90637,93261,97005,286,38,10,99,320
8,Atlántico,8675,Santa Lucía,15116,15318,15568,16023,16624,2,5,0,0,3
8,Atlántico,8685,Santo Tomás,27717,28320,28905,29829,31027,394,50,11,7,11
8,Atlántico,8758,Soledad,525825,545067,571245,603999,638065,580,305,324,675,611
8,Atlántico,8770,Suan,11145,11319,11537,11940,12282,2,4,0,1,21
8,Atlántico,8832,Tubará,14696,15645,16526,17377,18190,12,8,10,11,8
8,Atlántico,8849,Usiacurí,11411,11689,11896,12250,12743,75,22,12,18,23
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",7253823,7290415,7333415,7412566,7592871,0,0,0,0,0
13,Bolívar,13001,Cartagena de Indias,917661,929169,946674,973045,1003685,348,128,56,554,1922
13,Bolívar,13006,Achí,24245,24398,24337,24352,24610,45,8,5,2,6
13,Bolívar,13030,Altos del Rosario,10730,10820,10849,10972,11309,27,13,1,1,66
13,Bolívar,13042,Arenal,7312,7290,7274,7365,7590,9,0,2,2,27
13,Bolívar,13052,Arjona,67312,67829,68333,69503,71837,272,72,18,6,175
13,Bolívar,13062,Arroyohondo,8299,8228,8177,8254,8504,0,1,0,1,5
13,Bolívar,13074,Barranco de Loba,16716,16204,15342,14836,14996,24,8,4,1,116
13,Bolívar,13140,Calamar,23038,22967,22632,22474,22794,5,3,1,8,10
13,Bolívar,13160,Cantagallo,8088,8104,8146,8234,8488,6,14,3,4,19
13,Bolívar,13188,Cicuco,12417,12829,13125,13442,13903,32,10,6,0,2
13,Bolívar,13212,Córdoba,15373,15563,15678,15960,16225,13,24,4,3,60
13,Bolívar,13222,Clemencia,13474,13835,14128,14511,15014,0,0,4,0,27
13,Bolívar,13244,El Carmen de Bolívar,70488,70079,69680,70131,71428,253,311,127,71,465
13,Bolívar,13248,El Guamo,8691,8622,8597,8647,8825,2,11,2,3,4
13,Bolívar,13268,El Peñón,7964,7796,7635,7651,7884,44,0,0,0,2
13,Bolívar,13300,Hatillo de Loba,12615,12491,12296,12317,12699,6,10,0,3,4
13,Bolívar,13430,Magangué,133166,132191,131761,133270,137030,738,255,92,54,179
13,Bolívar,13433,Mahates,26716,27063,27236,27692,28602,1,1,0,2,47
13,Bolívar,13440,Margarita,10754,10780,10682,10673,10913,9,8,1,0,9
13,Bolívar,13442,María La Baja,48461,47180,46116,46112,47389,16,1,0,3,26
13,Bolívar,13458,Montecristo,15639,15983,16128,16389,17017,6,9,5,22,17
13,Bolívar,13468,Mompós,44628,44527,44233,44442,45498,483,133,38,34,164
13,Bolívar,13473,Morales,21442,21720,21887,22259,22846,33,10,1,9,29
13,Bolívar,13490,Norosí,7359,7573,7640,9212,9587,19,2,2,9,50
13,Bolívar,13549,Pinillos,26499,26087,25029,24218,24433,38,11,5,3,61
13,Bolívar,13580,Regidor,5357,5988,6429,6723,6983,14,3,0,0,10
13,Bolívar,13600,Río Viejo,11730,11743,11827,10598,10638,12,1,3,4,17
13,Bolívar,13620,San Cristóbal,7416,7647,7835,8054,8330,2,0,1,1,51
13,Bolívar,13647,San Estanislao,17335,17557,17827,18251,18729,4,0,1,1,44
13,Bolívar,13650,San Fernando,13388,13191,12769,12536,12813,16,6,1,0,14
13,Bolívar,13654,San Jacinto,23819,23827,23786,23913,24232,100,20,5,7,282
13,Bolívar,13655,San Jacinto del Cauca,9548,9692,9766,9935,10305,2,7,3,9,3
13,Bolívar,13657,San Juan Nepomuceno,36439,36533,36515,36874,37765,25,3,5,86,206
13,Bolívar,13667,San Martín de Loba,16117,15841,15230,14774,14792,103,26,3,1,45
13,Bolívar,13670,San Pablo,26917,27032,27060,27190,28043,17,17,3,45,19
13,Bolívar,13673,Santa Catalina,14371,14495,14483,14563,14747,3,1,1,1,38
13,Bolívar,13683,Santa Rosa,20000,20284,20550,20963,21766,42,6,1,11,44
13,Bolívar,13688,Santa Rosa del Sur,30378,31091,31809,32646,33701,160,33,24,322,373
13,Bolívar,13744,Simití,18684,18398,18083,18110,18678,11,2,5,35,34
13,Bolívar,13760,Soplaviento,10362,10407,10473,10650,10733,30,0,0,1,4
13,Bolívar,13780,Talaigua Nuevo,12866,12997,13014,13108,13106,55,3,2,3,24
13,Bolívar,13810,Tiquisio,19469,18672,18096,18035,18584,32,12,13,4,29
13,Bolívar,13836,Turbaco,92560,97108,101014,105166,109813,55,21,14,43,345
13,Bolívar,13838,Turbaná,14907,15508,15945,16403,16954,2,0,1,0,229
13,Bolívar,13873,Villanueva,22378,22700,23126,23777,24581,0,1,11,2,131
13,Bolívar,13894,Zambrano,11183,11379,11617,11880,12113,6,2,1,4,40
15,Boyacá,15001,Tunja,168273,169594,171247,172548,176347,1,0,0,0,0
15,Boyacá,15022,Almeida,2039,2015,1951,1910,1845,0,0,0,0,0
15,Boyacá,15047,Aquitania,15845,15685,15454,15377,15460,0,0,0,0,0
15,Boyacá,15051,Arcabuco,5559,5659,5756,5831,5911,0,0,0,0,0
15,Boyacá,15087,Belén,8244,7900,7626,7481,7500,1,0,0,0,0
15,Boyacá,15090,Berbeo,1744,1689,1623,1596,1587,2,2,0,0,4
15,Boyacá,15092,Betéitiva,2174,2103,1999,1963,1943,0,0,0,0,1
15,Boyacá,15097,Boavita,6194,5874,5416,5059,4888,0,38,0,0,6
15,Boyacá,15104,Boyacá,5130,5127,5078,5089,5103,5,6,0,2,4
15,Boyacá,15106,Briceño,2434,2354,2251,2198,2175,0,7,0,0,0
15,Boyacá,15109,Buenavista,5067,4742,4498,4409,4396,0,0,0,0,0
15,Boyacá,15114,Busbanzá,1010,1074,1087,1118,1138,0,0,0,0,0
15,Boyacá,15131,Caldas,3504,3341,3201,3143,3127,1,0,0,0,2
15,Boyacá,15135,Campohermoso,3566,3418,3223,3121,3082,34,2,0,0,3
15,Boyacá,15162,Cerinza,4073,3922,3781,3713,3703,0,0,0,1,0
15,Boyacá,15172,Chinavita,3477,3372,3263,3209,3198,1,1,0,0,0
15,Boyacá,15176,Chiquinquirá,55667,55756,55925,56054,57101,1,0,0,0,0
15,Boyacá,15180,Chiscas,4722,4433,4129,3994,3924,0,0,0,0,0
15,Boyacá,15183,Chita,9604,9065,8434,8045,7881,0,0,0,0,0
15,Boyacá,15185,Chitaraque,6094,6003,5869,5830,5843,43,40,8,2,24
15,Boyacá,15187,Chivatá,2922,2871,2800,2788,2812,0,0,0,0,0
15,Boyacá,15189,Ciénega,4836,4754,4661,4635,4642,1,0,0,0,0
15,Boyacá,15204,Cómbita,12647,12715,12767,12970,13140,0,0,0,0,0
15,Boyacá,15212,Coper,3925,3818,3694,3619,3585,2,130,19,0,1
15,Boyacá,15215,Corrales,2511,2525,2499,2498,2523,1,0,0,0,0
15,Boyacá,15218,Covarachía,2993,2933,2856,2806,2742,2,1,0,0,16
15,Boyacá,15223,Cubará,7942,8978,9808,10319,10563,49,18,0,18,7
15,Boyacá,15224,Cucaita,3829,3786,3750,3725,3759,0,0,0,0,0
15,Boyacá,15226,Cuítiva,1895,1860,1815,1798,1804,0,0,0,0,0
15,Boyacá,15232,Chíquiza,4917,4825,4722,4684,4713,0,0,0,0,0
15,Boyacá,15236,Chivor,2310,2379,2412,2479,2504,1,0,0,0,0
15,Boyacá,15238,Duitama,120219,120909,121715,122436,124780,0,0,0,0,3
15,Boyacá,15244,El Cocuy,5148,4810,4445,4215,4150,0,0,0,0,0
15,Boyacá,15248,El Espino,3400,3201,3094,3061,3054,0,0,0,0,0
15,Boyacá,15272,Firavitoba,6433,6486,6542,6662,6737,0,0,0,0,0
15,Boyacá,15276,Floresta,3535,3463,3350,3266,3240,0,0,0,0,0
15,Boyacá,15293,Gachantivá,2948,2895,2818,2789,2779,0,0,0,0,0
15,Boyacá,15296,Gámeza,5044,4960,4878,4850,4845,0,0,0,0,0
15,Boyacá,15299,Garagoa,18031,17979,17922,17932,18144,3,2,0,0,2
15,Boyacá,15317,Guacamayas,1985,1940,1893,1865,1843,0,0,0,0,1
15,Boyacá,15322,Guateque,10399,10499,10633,10699,10809,1,1,0,2,0
15,Boyacá,15325,Guayatá,4232,3696,3457,3400,3387,0,0,0,0,0
15,Boyacá,15332,Güicán de La Sierra,4503,4419,4325,4279,4285,0,0,0,0,0
15,Boyacá,15362,Iza,1959,1954,1943,1947,1972,0,0,0,0,0
15,Boyacá,15367,Jenesano,7156,7157,7149,7200,7274,1,0,0,0,0
15,Boyacá,15368,Jericó,4589,4324,4055,3929,3900,0,0,0,0,1
15,Boyacá,15377,Labranzagrande,4534,4046,3691,3526,3501,26,6,0,0,57
15,Boyacá,15380,La Capilla,2859,2794,2727,2689,2686,0,1,0,1,0
15,Boyacá,15401,La Victoria,1220,1169,1125,1118,1118,0,0,0,0,0
15,Boyacá,15403,La Uvita,3349,3264,3125,2999,2831,0,1,0,0,0
15,Boyacá,15407,Villa de Leyva,12818,14197,15394,16139,16617,0,1,1,0,0
15,Boyacá,15425,Macanal,4762,4853,4921,4976,5027,1,0,0,0,0
15,Boyacá,15442,Maripí,6707,6268,5899,5741,5697,0,81,20,2,12
15,Boyacá,15455,Miraflores,9203,9030,8897,8847,8937,41,92,0,0,13
15,Boyacá,15464,Mongua,4871,4755,4667,4636,4620,0,0,0,0,0
15,Boyacá,15466,Monguí,4782,4605,4385,4234,4266,0,0,0,0,0
15,Boyacá,15469,Moniquirá,22392,22493,22504,22572,22821,31,311,5,0,119
15,Boyacá,15476,Motavita,5673,5608,5542,5569,5641,0,0,0,0,0
15,Boyacá,15480,Muzo,9471,9242,8915,8597,8466,179,263,39,3,3
15,Boyacá,15491,Nobsa,14871,15303,15688,15976,16238,0,0,0,0,0
15,Boyacá,15494,Nuevo Colón,5351,5279,5172,5121,5172,0,0,0,0,0
15,Boyacá,15500,Oicatá,2776,2785,2802,2821,2858,0,0,0,0,0
15,Boyacá,15507,Otanche,9051,8691,8250,8018,8002,63,72,18,0,44
15,Boyacá,15511,Pachavita,2763,2644,2507,2467,2447,0,0,0,0,0
15,Boyacá,15514,Páez,3350,3328,3293,3283,3256,1,1,0,0,2
15,Boyacá,15516,Paipa,30685,31990,32927,33535,34177,0,1,0,0,0
15,Boyacá,15518,Pajarito,2450,2421,2389,2390,2400,9,10,1,0,23
15,Boyacá,15522,Panqueba,1856,1820,1751,1717,1702,0,0,0,0,0
15,Boyacá,15531,Pauna,8046,7551,7270,7185,7198,28,95,2,0,1
15,Boyacá,15533,Paya,2716,2669,2601,2593,2616,2,0,0,1,0
15,Boyacá,15537,Paz de Río,4984,4776,4485,4285,4228,0,0,0,0,0
15,Boyacá,15542,Pesca,8415,7751,7134,6852,6765,0,0,0,0,0
15,Boyacá,15550,Pisba,1799,1783,1763,1763,1779,0,0,0,0,1
15,Boyacá,15572,Puerto Boyacá,46696,46662,46632,46736,47600,233,79,9,54,377
15,Boyacá,15580,Quípama,5076,5002,4917,4889,4939,16,62,1,1,0
15,Boyacá,15599,Ramiriquí,9686,9795,9828,9887,9988,0,0,0,0,1
15,Boyacá,15600,Ráquira,9315,8597,8097,7877,7958,0,0,0,0,0
15,Boyacá,15621,Rondón,2762,2627,2483,2407,2384,1,0,0,0,0
15,Boyacá,15632,Saboyá,12719,13072,13326,13588,13728,0,0,0,0,0
15,Boyacá,15638,Sáchica,4771,5069,5298,5452,5578,0,0,0,0,0
15,Boyacá,15646,Samacá,18432,18355,18232,18298,18588,0,0,0,0,0
15,Boyacá,15660,San Eduardo,1782,1759,1732,1701,1676,1,1,0,0,0
15,Boyacá,15664,San José de Pare,5266,5166,5035,4988,4989,0,22,5,1,1
15,Boyacá,15667,San Luis de Gaceno,5921,5694,5557,5499,5476,8,21,1,0,152
15,Boyacá,15673,San Mateo,4255,3945,3583,3332,3204,3,1,1,0,11
15,Boyacá,15676,San Miguel de Sema,3168,3112,3045,3009,3006,0,0,0,0,0
15,Boyacá,15681,San Pablo de Borbur,6977,6831,6665,6608,6664,17,11,1,1,1
15,Boyacá,15686,Santana,7605,7570,7549,7565,7643,38,218,55,0,8
15,Boyacá,15690,Santa María,4284,4003,3730,3559,3518,4,11,0,4,4
15,Boyacá,15693,Santa Rosa de Viterbo,12571,12744,12904,13066,13205,0,0,0,0,0
15,Boyacá,15696,Santa Sofía,3194,3207,3177,3179,3195,0,0,0,0,0
