State code,State,Municipality code,Municipality,Population 2015,Population 2016,Population 2017,Population 2018,Population 2019,Cases 2015,Cases 2016,Cases 2017,Cases 2018,Cases 2019
25,Cundinamarca,25875,Villeta,27518,27132,26767,26873,27986,236,70,64,161,179
25,Cundinamarca,25878,Viotá,13005,13075,13072,13234,13508,34,25,13,4,150
25,Cundinamarca,25885,Yacopí,14806,13615,12659,12322,12367,14,83,11,1,81
25,Cundinamarca,25898,Zipacón,4626,4611,4616,4659,4836,0,0,0,1,1
25,Cundinamarca,25899,Zipaquirá,121071,123787,126819,130537,138654,1,3,0,1,1
27,Chocó,27001,Quibdó,127773,128198,128913,129237,130042,55,72,12,5,57
27,Chocó,27006,Acandí,13404,13611,13840,13999,14085,1,6,2,14,12
27,Chocó,27025,Alto Baudó,27588,27129,27261,27584,27982,2,4,1,1,1
27,Chocó,27050,Atrato,5529,5717,5908,6063,6145,3,16,0,1,4
27,Chocó,27073,Bagadó,10318,10537,10785,11011,11149,12,31,4,2,1
27,Chocó,27075,Bahía Solano,10029,9968,10045,10123,10207,5,5,9,4,11
27,Chocó,27077,Bajo Baudó,27959,28558,29321,29957,30263,108,12,1,4,5
27,Chocó,27099,Bojayá,11337,11515,11789,12073,12212,4,4,0,7,2
27,Chocó,27135,El Cantón del San Pablo,5469,5717,5956,6116,6210,11,2,1,1,4
27,Chocó,27150,Carmen del Darién,14360,16128,17474,18433,18930,2,3,0,3,11
27,Chocó,27160,Cértegui,5459,5511,5589,5635,5705,4,1,2,9,0
27,Chocó,27205,Condoto,14573,13946,13173,12663,12464,4,5,1,1,3
27,Chocó,27245,El Carmen de Atrato,7763,7895,8048,8193,8197,0,2,0,1,1
27,Chocó,27250,El Litoral del San Juan,17106,19021,20556,21669,22242,4,0,1,0,2
27,Chocó,27361,Istmina,29842,30166,30513,30742,30739,26,25,1,4,11
27,Chocó,27372,Juradó,5580,6095,6458,6685,6774,0,0,0,0,2
27,Chocó,27413,Lloró,10284,9913,9786,9786,9850,0,6,1,0,0
27,Chocó,27425,Medio Atrato,10439,10388,10490,10672,10817,5,1,0,0,1
27,Chocó,27430,Medio Baudó,13969,14310,14744,15109,15405,20,60,15,1,15
27,Chocó,27450,Medio San Juan,10396,10361,10450,10579,10718,9,6,3,0,3
27,Chocó,27491,Nóvita,8609,9007,9146,9153,9116,1,3,0,1,3
27,Chocó,27495,Nuquí,13576,15022,15773,16223,16459,1,2,1,1,2
27,Chocó,27580,Río Iró,5144,5237,5368,5467,5537,15,5,0,0,1
27,Chocó,27600,Río Quito,6643,7650,8034,8236,8355,0,2,2,1,3
27,Chocó,27615,Riosucio,50015,51066,52335,53449,54458,3,66,3,2,24
27,Chocó,27660,San José del Palmar,5511,5361,5207,5114,5015,2,2,1,1,2
27,Chocó,27745,Sipí,3247,3155,3137,3174,3202,2,1,0,0,2
27,Chocó,27787,Tadó,18853,18621,18277,18011,17925,3,4,2,0,3
27,Chocó,27800,Unguía,12566,12513,12672,12854,12821,1,1,1,4,25
27,Chocó,27810,Unión Panamericana,6204,6415,6652,6816,6909,0,2,0,1,6
41,Huila,41001,Neiva,349242,351933,354692,357392,361049,1850,1294,532,567,5459
41,Huila,41006,Acevedo,26252,25511,24924,24774,25046,31,87,11,4,25
41,Huila,41013,Agrado,9185,8962,8823,8800,8866,56,87,2,24,46
41,Huila,41016,Aipe,16525,16264,16158,16163,16361,309,99,23,118,426
41,Huila,41020,Algeciras,22515,22453,22408,22481,22498,144,313,69,35,385
41,Huila,41026,Altamira,4033,4167,4232,4275,4323,13,23,0,3,8
41,Huila,41078,Baraya,8527,8482,8402,8338,8282,29,12,16,7,225
41,Huila,41132,Campoalegre,32574,31925,31316,31087,31195,221,139,43,8,371
41,Huila,41206,Colombia,9208,8409,7647,7285,7136,73,12,8,1,117
41,Huila,41244,Elías,4204,4200,4195,4211,4257,97,20,2,0,20
41,Huila,41298,Garzón,71888,72005,72028,72382,73292,544,313,94,88,519
41,Huila,41306,Gigante,24673,24595,24508,24583,24634,57,55,7,1,41
41,Huila,41319,Guadalupe,17802,17811,17786,17890,18104,61,136,3,3,155
41,Huila,41349,Hobo,7175,7212,7246,7286,7335,190,30,11,2,159
41,Huila,41357,Íquira,9979,9596,9322,9248,9291,41,37,7,8,70
41,Huila,41359,Isnos,25975,25721,25304,25186,25463,9,16,10,9,16
41,Huila,41378,La Argentina,12788,12839,12823,12866,13021,2,10,0,0,2
41,Huila,41396,La Plata,60805,60819,60730,61026,61735,275,464,67,33,197
41,Huila,41483,Nátaga,6713,6617,6496,6469,6520,4,1,2,0,5
41,Huila,41503,Oporapa,11775,11707,11611,11629,11779,14,3,3,1,3
41,Huila,41518,Paicol,6561,6550,6561,6583,6655,13,40,2,2,54
41,Huila,41524,Palermo,26463,26323,26194,26279,26590,87,70,18,16,617
41,Huila,41530,Palestina,11260,11215,11134,11159,11282,7,9,4,3,7
41,Huila,41548,Pital,13940,13901,13822,13787,13851,12,12,8,20,58
41,Huila,41551,Pitalito,115131,118234,121528,124359,126682,328,304,103,60,624
41,Huila,41615,Rivera,20915,22656,23732,24312,24757,101,76,29,33,394
41,Huila,41660,Saladoblanco,10665,10581,10481,10444,10502,1,3,1,2,25
41,Huila,41668,San Agustín,33029,32999,32900,33028,33391,26,29,13,11,61
41,Huila,41676,Santa María,10600,10508,10424,10405,10422,4,1,5,1,22
41,Huila,41770,Suaza,18687,20191,21225,21853,22342,40,38,19,9,139
41,Huila,41791,Tarqui,17836,17690,17501,17440,17587,58,53,21,3,252
41,Huila,41797,Tesalia,10635,10637,10646,10697,10815,38,24,8,2,81
41,Huila,41799,Tello,13157,12699,12134,11800,11775,116,21,12,11,175
41,Huila,41801,Teruel,8604,8402,8169,8052,8064,12,13,8,1,50
41,Huila,41807,Timaná,21917,21871,21751,21799,21921,135,91,42,9,182
41,Huila,41872,Villavieja,7797,7651,7429,7288,7247,16,14,12,10,106
41,Huila,41885,Yaguará,7624,7654,7693,7730,7774,20,9,10,2,144
44,La Guajira,44001,Riohacha,167339,172716,179044,188014,195747,241,51,25,411,343
44,La Guajira,44035,Albania,24047,25843,27554,29148,30848,16,6,3,37,39
44,La Guajira,44078,Barrancas,31638,32804,34124,35743,37170,62,13,1,148,35
44,La Guajira,44090,Dibulla,29264,31496,34502,37740,40051,27,12,0,45,34
44,La Guajira,44098,Distracción,11998,12088,12462,13016,13706,12,21,1,18,13
44,La Guajira,44110,El Molino,7829,7655,7307,7185,7574,21,4,0,29,1
44,La Guajira,44279,Fonseca,41799,42362,42434,42772,43728,91,11,1,104,29
44,La Guajira,44378,Hatonuevo,17452,18240,19083,20044,21151,18,6,1,38,24
44,La Guajira,44420,La Jagua del Pilar,3086,3204,3323,3498,3686,0,2,1,0,5
44,La Guajira,44430,Maicao,151660,156729,162601,170582,178832,44,8,28,266,228
44,La Guajira,44560,Manaure,63883,69021,75878,83072,88881,9,1,8,57,24
44,La Guajira,44650,San Juan del Cesar,42864,44149,45410,46953,48387,97,50,6,122,61
44,La Guajira,44847,Uribia,143102,149698,156559,163462,177815,11,10,80,171,113
44,La Guajira,44855,Urumita,13738,12309,11233,10985,11114,29,3,0,26,5
44,La Guajira,44874,Villanueva,29284,28489,27788,28346,28816,143,17,4,28,91
47,Magdalena,47001,Santa Marta,466106,472725,482113,499192,521239,270,117,55,947,695
47,Magdalena,47030,Algarrobo,13482,14134,14806,15511,16194,1,0,0,21,23
47,Magdalena,47053,Aracataca,39143,39318,39354,39857,40726,17,3,2,81,202
47,Magdalena,47058,Ariguaní,31212,30609,30040,30218,31077,10,14,3,130,307
47,Magdalena,47161,Cerro de San Antonio,9469,9549,9654,9890,9885,0,1,0,0,14
47,Magdalena,47170,Chivolo,19698,20625,21202,21862,22715,15,2,0,5,267
47,Magdalena,47189,Ciénaga,114444,115667,117133,120071,122285,101,20,4,48,216
47,Magdalena,47205,Concordia,10361,10339,10326,10505,10908,2,0,1,1,8
47,Magdalena,47245,El Banco,62552,63151,63844,65457,67811,101,67,5,7,93
47,Magdalena,47258,El Piñón,21700,21868,22022,22530,23400,74,2,0,0,30
47,Magdalena,47268,El Retén,18748,18957,19179,19697,20455,2,2,0,53,12
47,Magdalena,47288,Fundación,61951,63120,64411,66433,68681,232,102,4,631,102
47,Magdalena,47318,Guamal,26818,26729,26480,26620,27345,305,35,15,6,136
47,Magdalena,47460,Nueva Granada,18828,19018,19196,19663,20485,4,0,0,75,224
47,Magdalena,47541,Pedraza,8994,9038,9066,9196,9225,1,1,0,0,0
47,Magdalena,47545,Pijiño del Carmen,11962,11889,11888,12093,12548,12,2,0,2,32
47,Magdalena,47551,Pivijay,38508,37951,37260,37341,38203,86,9,5,11,83
47,Magdalena,47555,Plato,59336,59847,60427,61766,63026,56,17,0,18,434
47,Magdalena,47570,Puebloviejo,28133,28601,29030,29824,31151,4,2,0,1,21
47,Magdalena,47605,Remolino,10945,11040,11166,11445,11702,1,1,0,0,1
47,Magdalena,47660,Sabanas de San Ángel,15776,15582,15448,15644,16247,13,4,0,44,20
47,Magdalena,47675,Salamina,10414,10480,10535,10733,11043,24,0,0,1,3
47,Magdalena,47692,San Sebastián de Buenavista,19746,19580,19359,19523,20171,6,86,43,2,121
47,Magdalena,47703,San Zenón,11417,11454,11474,11681,12104,14,22,0,4,17
47,Magdalena,47707,Santa Ana,25642,25632,25432,25438,25750,105,16,2,2,181
47,Magdalena,47720,Santa Bárbara de Pinto,10105,10210,10323,10575,10977,10,1,1,0,3
47,Magdalena,47745,Sitionuevo,26162,26330,26530,27128,28254,3,3,0,5,2
47,Magdalena,47798,Tenerife,13579,13512,13286,13236,13354,13,2,1,5,147
47,Magdalena,47960,Zapayán,9540,9612,9684,9895,10293,0,0,0,4,29
47,Magdalena,47980,Zona Bananera,67071,67377,67523,68722,71578,9,6,3,18,207
50,Meta,50001,Villavicencio,504622,512787,521409,531275,538824,2088,1320,556,2276,8258
50,Meta,50006,Acacías,76622,80221,84253,88023,90124,742,297,148,628,1574
50,Meta,50110,Barranca de Upía,5087,5516,6018,6440,6513,27,17,2,96,139
50,Meta,50124,Cabuyaro,5392,5707,5908,6062,6130,26,5,9,12,102
50,Meta,50150,Castilla La Nueva,10763,11696,12945,14300,15186,237,87,26,80,410
50,Meta,50223,Cubarral,6935,6875,6875,6963,7019,107,7,5,15,223
50,Meta,50226,Cumaral,22231,22306,22464,22831,23014,120,48,8,71,503
50,Meta,50245,El Calvario,2554,2296,1975,1776,1696,0,0,0,1,0
50,Meta,50251,El Castillo,8297,8312,8172,7977,7619,10,46,59,16,124
50,Meta,50270,El Dorado,3804,3781,3807,3888,3932,34,12,17,3,97
50,Meta,50287,Fuente de Oro,12148,11934,11943,12129,12266,201,24,32,46,277
50,Meta,50313,Granada,65240,66384,67556,68876,69770,535,140,44,257,1096
50,Meta,50318,Guamal,13257,13497,13797,14119,14298,62,35,16,149,304
50,Meta,50325,Mapiripán,6728,6726,6827,7007,7086,22,9,0,14,23
50,Meta,50330,Mesetas,10291,10555,10839,11159,10706,92,5,2,14,296
50,Meta,50350,La Macarena,19061,23092,25417,26890,27534,44,83,20,63,58
50,Meta,50370,Uribe,9262,9102,9114,9284,9388,72,9,1,18,63
50,Meta,50400,Lejanías,12434,12234,11792,11463,11256,119,31,9,9,150
50,Meta,50450,Puerto Concordia,7849,7989,8164,8390,8484,16,9,4,26,152
50,Meta,50568,Puerto Gaitán,27670,33585,38592,41513,42677,316,63,31,33,429
50,Meta,50573,Puerto López,34259,32222,30815,30399,30301,542,100,124,223,759
50,Meta,50577,Puerto Lleras,12133,11133,10554,10423,10359,52,11,3,8,125
50,Meta,50590,Puerto Rico,12155,12433,12722,13061,12918,71,41,11,109,234
50,Meta,50606,Restrepo,17119,17464,17845,18268,18474,152,25,27,48,261
50,Meta,50680,San Carlos de Guaroa,10161,10943,11718,12296,12598,172,32,19,177,119
50,Meta,50683,San Juan de Arama,9301,9354,9244,9118,8948,22,9,8,24,182
50,Meta,50686,San Juanito,2008,1692,1434,1307,1266,1,1,0,0,3
50,Meta,50689,San Martín,29109,28087,27075,26707,26571,130,55,50,65,953
50,Meta,50711,Vistahermosa,16398,16827,17279,17778,17168,113,34,26,38,357
52,Nariño,52001,Pasto,396389,393609,391890,392930,392748,3,10,0,1,8
52,Nariño,52019,Albán,13647,11481,10167,9642,9443,0,1,0,0,0
52,Nariño,52022,Aldana,7364,7351,7341,7392,7375,0,0,0,0,0
52,Nariño,52036,Ancuyá,9349,9126,8907,8801,8678,3,8,0,0,0
52,Nariño,52051,Arboleda,8444,8410,8383,8443,8431,1,0,1,0,0
52,Nariño,52079,Barbacoas,45266,50859,54061,55633,56195,11,11,19,15,17
52,Nariño,52083,Belén,6293,6300,6286,6322,6311,1,0,0,0,1
52,Nariño,52110,Buesaco,23966,23774,23736,23908,23909,0,0,0,0,0
52,Nariño,52203,Colón,10010,9348,8802,8526,8403,0,1,0,0,0
52,Nariño,52207,Consacá,13671,13659,13680,13784,13761,0,1,0,0,0
52,Nariño,52210,Contadero,7256,7218,7230,7270,7252,0,0,0,0,0
52,Nariño,52215,Córdoba,15673,15515,15439,15516,15496,2,1,0,1,1
52,Nariño,52224,Cuaspúd,9234,9155,9144,9201,9199,0,0,0,0,0
52,Nariño,52227,Cumbal,33928,35393,36273,36864,36975,0,0,0,1,0
52,Nariño,52233,Cumbitara,6695,6428,6137,5948,5843,1,2,0,0,1
52,Nariño,52240,Chachagüí,15333,15288,15267,15354,15328,2,1,0,1,0
52,Nariño,52250,El Charco,24075,22914,22492,22505,22528,16,3,3,3,12
52,Nariño,52254,El Peñol,7472,7420,7391,7446,7443,0,5,0,1,3
52,Nariño,52256,El Rosario,12251,12196,12193,12280,12169,4,1,0,5,0
52,Nariño,52258,El Tablón de Gómez,15097,14594,14342,14342,14296,3,3,0,0,0
52,Nariño,52260,El Tambo,15094,14828,14527,14283,13986,0,3,0,0,1
52,Nariño,52287,Funes,7684,7510,7302,7222,7168,0,0,0,0,0
52,Nariño,52317,Guachucal,19587,19474,19395,19450,19387,0,0,0,0,0
52,Nariño,52320,Guaitarilla,13895,12743,11914,11582,11422,0,0,0,0,0
52,Nariño,52323,Gualmatán,6909,6972,7012,7057,7049,0,0,0,0,0
52,Nariño,52352,Iles,7895,7725,7635,7662,7646,0,0,1,0,0
52,Nariño,52354,Imués,8491,8164,7862,7657,7530,0,0,0,0,0
52,Nariño,52356,Ipiales,116126,115792,115671,116136,115992,3,3,2,5,5
52,Nariño,52378,La Cruz,19133,18906,18749,18754,18697,0,2,1,0,0
52,Nariño,52381,La Florida,11713,10968,10361,10104,9985,0,1,0,0,0
52,Nariño,52385,La Llanada,6257,6403,6442,6492,6481,0,2,0,0,0
52,Nariño,52390,La Tola,7265,7155,7281,7411,7441,1,1,1,0,0
52,Nariño,52399,La Unión,31890,31702,31679,31858,31803,5,5,1,2,1
52,Nariño,52405,Leiva,11489,10666,10039,9768,9653,19,12,2,1,1
52,Nariño,52411,Linares,11994,11144,10530,10236,10098,0,1,0,0,1
52,Nariño,52418,Los Andes,12619,11015,9965,9547,9376,2,2,0,0,2
52,Nariño,52427,Magüí,18516,20967,23255,24705,25214,0,2,1,1,35
52,Nariño,52435,Mallama,9017,8968,8936,8976,8960,2,1,0,0,1
52,Nariño,52473,Mosquera,10730,11197,11653,11984,12283,3,8,1,0,6
52,Nariño,52480,Nariño,4395,4348,4354,4364,4355,2,7,3,6,8
52,Nariño,52490,Olaya Herrera,26335,25725,25398,25358,25282,6,9,2,1,14
52,Nariño,52506,Ospina,8149,7607,7239,7105,7039,0,0,0,0,0
52,Nariño,52520,Francisco Pizarro,14107,14068,14079,14193,14176,1,1,1,0,27
52,Nariño,52540,Policarpa,10699,10310,10010,9897,9827,0,9,0,0,3
52,Nariño,52560,Potosí,13366,12044,10938,10414,10197,0,0,2,0,0
52,Nariño,52565,Providencia,5812,5627,5561,5572,5562,1,1,0,0,0
52,Nariño,52573,Puerres,9795,9316,8840,8581,8450,0,2,0,0,0
52,Nariño,52585,Pupiales,19634,18558,17790,17491,17334,0,0,0,0,0
52,Nariño,52612,Ricaurte,17746,18262,18976,19631,19885,6,3,0,0,4
52,Nariño,52621,Roberto Payán,12590,12588,12595,12667,12681,0,2,0,1,6
52,Nariño,52678,Samaniego,41875,36782,31978,29414,28380,10,21,2,5,24
52,Nariño,52683,Sandoná,25478,23917,22019,20773,20184,0,2,0,0,1
52,Nariño,52685,San Bernardo,9533,9267,9186,9202,9186,0,0,0,0,0
52,Nariño,52687,San Lorenzo,19143,18671,18474,18473,18435,1,8,0,0,2
52,Nariño,52693,San Pablo,16475,16125,15736,15389,15034,2,0,0,0,0
52,Nariño,52694,San Pedro de Cartago,6817,6803,6784,6843,6831,0,0,0,0,0
52,Nariño,52696,Santa Bárbara,13511,13406,13363,13427,13331,15,1,0,1,0
52,Nariño,52699,Santacruz,10789,10744,10725,10796,10939,0,0,0,0,2
52,Nariño,52720,Sapuyes,7947,7676,7449,7346,7277,0,0,0,0,1
52,Nariño,52786,Taminango,17778,17709,17728,17854,17866,86,107,1,19,2
52,Nariño,52788,Tangua,13410,13392,13422,13507,13397,1,0,0,0,0
52,Nariño,52835,San Andrés de Tumaco,211605,232767,246473,253637,255783,182,240,79,99,377
52,Nariño,52838,Túquerres,45198,44794,44565,44729,44650,2,0,0,1,2
52,Nariño,52885,Yacuanquer,10807,10827,10872,10938,10946,0,0,0,0,0
54,Norte de Santander,54001,Cúcuta,663508,671830,683875,711715,749197,2071,995,416,2687,3569
54,Norte de Santander,54003,Ábrego,33228,32204,31347,31786,33003,82,214,51,33,107
54,Norte de Santander,54051,Arboledas,9432,9350,9337,9605,9860,11,6,0,2,13
54,Norte de Santander,54099,Bochalema,7602,7681,7792,8105,8529,30,23,10,6,79
54,Norte de Santander,54109,Bucarasica,5868,5942,6013,6248,6472,3,1,1,1,7
54,Norte de Santander,54125,Cácota,2843,2804,2758,2781,2855,1,0,0,0,0
54,Norte de Santander,54128,Cáchira,11672,11422,11050,10995,11096,2,0,1,2,4
54,Norte de Santander,54172,Chinácota,16120,16309,16594,17263,18176,55,62,3,21,182
54,Norte de Santander,54174,Chitagá,10832,10961,11136,11564,12042,0,2,0,0,0
54,Norte de Santander,54206,Convención,16927,17307,17691,18463,19131,77,132,52,40,185
54,Norte de Santander,54223,Cucutilla,8780,8322,7995,8095,8307,2,0,0,0,4
54,Norte de Santander,54239,Durania,4427,4421,4414,4541,4693,2,3,2,2,20
54,Norte de Santander,54245,El Carmen,12625,12606,12687,13144,13648,193,32,13,28,158
54,Norte de Santander,54250,El Tarra,17849,18483,19103,20093,21145,13,28,40,35,49
54,Norte de Santander,54261,El Zulia,24645,25062,25598,26700,28240,208,68,28,123,250
54,Norte de Santander,54313,Gramalote,7552,7319,7160,7295,7524,4,0,0,2,2
54,Norte de Santander,54344,Hacarí,9426,9517,9629,9998,10342,47,42,23,27,28
54,Norte de Santander,54347,Herrán,5414,5869,6291,6755,7087,0,0,0,0,0
54,Norte de Santander,54377,Labateca,6447,6301,6184,6268,6443,1,0,1,6,8
54,Norte de Santander,54385,La Esperanza,10684,10806,10944,11358,11941,8,2,18,62,52
54,Norte de Santander,54398,La Playa,7106,7200,7298,7582,7821,5,30,7,8,22
54,Norte de Santander,54405,Los Patios,80147,82532,85043,89091,93754,208,133,82,453,434
54,Norte de Santander,54418,Lourdes,4069,3961,3886,3954,4091,6,4,0,1,0
54,Norte de Santander,54480,Mutiscua,3888,3949,4006,4163,4373,1,0,0,0,0
54,Norte de Santander,54498,Ocaña,108454,111061,113488,118273,124603,391,423,151,181,554
54,Norte de Santander,54518,Pamplona,48403,48438,48627,50025,52240,3,4,1,0,3
54,Norte de Santander,54520,Pamplonita,5040,5097,5200,5402,5628,2,0,1,2,0
54,Norte de Santander,54553,Puerto Santander,8000,8052,8168,8502,8938,14,7,6,42,43
54,Norte de Santander,54599,Ragonvalia,5866,5779,5736,5899,6149,2,1,1,1,6
54,Norte de Santander,54660,Salazar,10378,10205,10037,10205,10501,22,18,1,8,14
54,Norte de Santander,54670,San Calixto,11307,11410,11563,12011,12127,5,17,4,3,23
54,Norte de Santander,54673,San Cayetano,5564,5875,6380,6978,7442,20,4,4,23,43
54,Norte de Santander,54680,Santiago,3094,3156,3206,3361,3537,13,4,4,10,8
54,Norte de Santander,54720,Sardinata,23589,23854,24217,25142,26100,41,35,8,72,57
54,Norte de Santander,54743,Silos,5766,5844,5926,6162,6380,0,0,0,0,0
54,Norte de Santander,54800,Teorama,15245,15389,15582,16193,17040,37,94,42,45,175
54,Norte de Santander,54810,Tibú,42771,46454,49951,53586,56510,333,142,48,100,73
54,Norte de Santander,54820,Toledo,16282,15526,15134,15440,15937,7,4,20,26,43
54,Norte de Santander,54871,Villa Caro,5315,5060,4907,4996,5172,0,1,0,1,10
54,Norte de Santander,54874,Villa del Rosario,95390,96528,98117,101952,107288,324,142,147,799,392
63,Quindio,63001,Armenia,295805,296368,296246,295208,300194,1772,1352,293,233,175
63,Quindio,63111,Buenavista,3060,3073,3082,3095,3107,12,9,0,2,3
63,Quindio,63130,Calarcá,73446,73404,73178,72783,73872,448,364,45,39,27
63,Quindio,63190,Circasia,27998,28124,28169,28162,28631,154,304,31,13,33
63,Quindio,63212,Córdoba,5709,5698,5685,5642,5687,178,32,31,23,12
63,Quindio,63272,Filandia,12252,12212,12139,12066,12154,10,23,6,10,6
63,Quindio,63302,Génova,8823,8250,7791,7516,7455,17,9,11,20,27
63,Quindio,63401,La Tebaida,33631,33648,33597,33451,34172,290,81,34,29,121
63,Quindio,63470,Montenegro,38967,38007,37240,36751,37127,221,264,81,38,18
63,Quindio,63548,Pijao,6302,5911,5490,5219,5146,7,5,1,0,6
63,Quindio,63594,Quimbaya,33333,32403,31436,30751,30911,589,104,44,47,76
63,Quindio,63690,Salento,8097,8621,9036,9260,9399,5,5,5,1,2
66,Risaralda,66001,Pereira,475033,471873,468576,467269,472406,639,1272,65,58,180
66,Risaralda,66045,Apía,12940,12745,12537,12406,12276,0,1,0,0,0
66,Risaralda,66075,Balboa,6443,6440,6410,6423,6348,61,39,8,13,15
66,Risaralda,66088,Belén de Umbría,25341,25152,24833,24690,24660,66,181,18,9,33
66,Risaralda,66170,Dosquebradas,207239,212555,215575,217178,220771,280,918,42,23,59
66,Risaralda,66318,Guática,12585,12465,12274,12158,12108,0,3,0,0,0
66,Risaralda,66383,La Celia,7736,7674,7571,7514,7448,1,187,0,1,3
66,Risaralda,66400,La Virginia,30820,29656,28606,27923,27916,274,104,27,61,160
66,Risaralda,66440,Marsella,18738,18053,17347,16940,16782,25,90,3,0,2
66,Risaralda,66456,Mistrató,14557,15336,16232,16950,17110,9,10,0,1,3
66,Risaralda,66572,Pueblo Rico,13602,14473,15423,16156,16309,5,6,0,0,2
66,Risaralda,66594,Quinchía,28327,28036,27572,27292,27235,3,12,3,0,1
66,Risaralda,66682,Santa Rosa de Cabal,79154,78664,78109,77838,78636,14,68,4,1,23
66,Risaralda,66687,Santuario,14610,13608,12942,12664,12506,6,18,6,0,3
68,Santander,68001,Bucaramanga,571262,572603,574434,581130,595635,2594,2097,372,601,2525
