State code,State,Municipality code,Municipality,Population 2015,Population 2016,Population 2017,Population 2018,Population 2019,Cases 2015,Cases 2016,Cases 2017,Cases 2018,Cases 2019
68,Santander,68013,Aguada,2056,1961,1870,1855,1858,0,2,1,0,0
68,Santander,68020,Albania,4057,4043,4084,4129,4242,0,0,0,1,0
68,Santander,68051,Aratoca,8170,8152,8147,8229,8368,12,14,5,0,3
68,Santander,68077,Barbosa,29135,29747,30361,31050,31940,19,161,22,7,291
68,Santander,68079,Barichara,8908,9646,10150,10486,10674,29,81,2,22,8
68,Santander,68081,Barrancabermeja,204391,203380,202587,203537,207494,544,216,107,148,768
68,Santander,68092,Betulia,5800,5852,5872,5941,6003,3,3,3,0,3
68,Santander,68101,Bolívar,13018,12476,11746,11287,11073,13,4,2,2,19
68,Santander,68121,Cabrera,1838,1855,1879,1937,1983,3,3,0,1,0
68,Santander,68132,California,1938,2004,2065,2130,2186,1,0,0,0,0
68,Santander,68147,Capitanejo,6335,6053,5704,5505,5479,27,14,4,13,250
68,Santander,68152,Carcasí,4895,4555,4349,4292,4263,3,3,1,0,0
68,Santander,68160,Cepitá,2073,2069,2038,2015,2018,9,15,2,0,2
68,Santander,68162,Cerrito,6869,6753,6687,6729,6838,1,7,1,1,0
68,Santander,68167,Charalá,12413,12363,12284,12270,12256,37,86,6,11,16
68,Santander,68169,Charta,3187,3051,2932,2888,2883,3,4,1,0,1
68,Santander,68176,Chima,3253,3103,2951,2875,2865,7,1,3,3,11
68,Santander,68179,Chipatá,5201,5153,5065,5075,5084,0,1,0,0,0
68,Santander,68190,Cimitarra,33255,32989,32770,32947,33750,100,84,27,37,539
68,Santander,68207,Concepción,6133,5993,5814,5738,5738,4,1,0,0,5
68,Santander,68209,Confines,3058,3090,3115,3159,3233,4,6,12,6,12
68,Santander,68211,Contratación,4223,4031,3812,3679,3683,28,39,4,6,13
68,Santander,68217,Coromoro,5920,5474,5120,5015,5009,1,11,22,7,2
68,Santander,68229,Curití,12433,12501,12543,12717,13028,16,22,2,8,7
68,Santander,68235,El Carmen de Chucurí,18343,19452,20280,20916,21415,13,34,10,65,166
68,Santander,68245,El Guacamayo,2479,2409,2274,2167,2119,4,3,1,0,2
68,Santander,68250,El Peñón,5256,5248,5246,5279,5405,1,1,1,0,44
68,Santander,68255,El Playón,14216,13978,13730,13713,13882,62,71,47,127,77
68,Santander,68264,Encino,2755,2653,2567,2552,2567,0,0,0,0,1
68,Santander,68266,Enciso,4017,3799,3569,3461,3444,77,29,1,0,6
68,Santander,68271,Florián,6156,5912,5656,5562,5569,0,1,1,0,1
68,Santander,68276,Floridablanca,284834,286111,287805,291935,300730,1276,1371,395,348,1300
68,Santander,68296,Galán,3015,2958,2907,2886,2883,3,10,1,1,6
68,Santander,68298,Gámbita,4141,4111,4041,4021,4008,5,5,3,0,1
68,Santander,68307,Girón,154246,155400,157011,160403,166843,727,462,160,178,654
68,Santander,68318,Guaca,6432,6244,6031,5916,5900,4,6,2,2,1
68,Santander,68320,Guadalupe,5429,5028,4665,4511,4473,6,9,1,0,4
68,Santander,68322,Guapotá,2405,2382,2362,2375,2394,1,1,1,0,31
68,Santander,68324,Guavatá,4578,4464,4302,4230,4200,0,0,0,0,1
68,Santander,68327,Güepsa,4952,4998,5034,5114,5222,2,1,1,0,18
68,Santander,68344,Hato,2314,2306,2301,2328,2349,4,2,0,1,1
68,Santander,68368,Jesús María,3396,3388,3337,3342,3337,0,3,3,1,7
68,Santander,68370,Jordán,1313,1322,1322,1314,1325,1,0,0,1,3
68,Santander,68377,La Belleza,6868,6642,6340,6198,6174,2,6,1,0,26
68,Santander,68385,Landázuri,11979,11013,10487,10384,10482,112,11,2,0,109
68,Santander,68397,La Paz,5450,5248,5041,4953,4921,1,0,0,0,2
68,Santander,68406,Lebrija,38601,39702,40684,41835,43145,440,213,64,37,296
68,Santander,68418,Los Santos,12068,12743,13439,14106,14485,45,25,14,6,17
68,Santander,68425,Macaravita,2614,2473,2280,2171,2125,1,0,0,2,0
68,Santander,68432,Málaga,20444,20519,20659,20945,21339,4,9,4,1,5
68,Santander,68444,Matanza,4933,4927,4930,4976,4999,7,19,15,1,13
68,Santander,68464,Mogotes,11166,10871,10577,10527,10576,1,10,1,1,3
68,Santander,68468,Molagavita,5040,4614,4256,4137,4105,0,0,1,0,0
68,Santander,68498,Ocamonte,5357,5451,5563,5661,5740,7,3,4,1,4
68,Santander,68500,Oiba,10664,10664,10684,10800,11004,103,98,9,17,32
68,Santander,68502,Onzaga,5367,4913,4433,4183,4111,6,6,0,0,1
68,Santander,68522,Palmar,1346,1346,1343,1361,1386,13,2,1,0,3
68,Santander,68524,Palmas del Socorro,2497,2496,2495,2535,2584,10,15,2,0,6
68,Santander,68533,Páramo,4144,4344,4517,4654,4773,16,14,1,5,17
68,Santander,68547,Piedecuesta,140252,150819,162014,170625,177586,604,361,182,263,949
68,Santander,68549,Pinchote,4475,4783,5007,5162,5285,10,18,3,1,7
68,Santander,68572,Puente Nacional,14619,14599,14575,14654,14740,2,149,21,1,9
68,Santander,68573,Puerto Parra,6753,7099,7403,7640,7846,3,0,3,3,38
68,Santander,68575,Puerto Wilches,32006,32118,32276,32791,33572,46,22,4,12,49
68,Santander,68615,Rionegro,26257,26230,26210,26438,26746,85,40,40,65,119
68,Santander,68655,Sabana de Torres,30692,31681,32365,33055,33887,52,80,54,305,84
68,Santander,68669,San Andrés,9802,9396,8927,8683,8613,9,55,3,0,2
68,Santander,68673,San Benito,3379,3123,2967,2950,2957,0,0,2,5,3
68,Santander,68679,San Gil,53715,54452,55013,56037,58032,365,385,60,84,145
68,Santander,68682,San Joaquín,2811,2574,2334,2241,2215,4,0,0,1,1
68,Santander,68684,San José de Miranda,4755,4636,4472,4367,4313,6,11,1,3,6
68,Santander,68686,San Miguel,2803,2731,2599,2531,2494,1,0,0,0,7
68,Santander,68689,San Vicente de Chucurí,32808,32812,32813,33133,33414,139,77,21,56,205
68,Santander,68705,Santa Bárbara,2353,2354,2352,2401,2425,2,1,2,0,1
68,Santander,68720,Santa Helena del Opón,4135,3725,3450,3389,3393,1,62,0,3,16
68,Santander,68745,Simacota,9964,9967,9962,10042,10138,10,5,3,7,26
68,Santander,68755,Socorro,31676,31750,31817,32158,32965,283,179,26,24,506
68,Santander,68770,Suaita,10239,10088,9991,10031,10086,144,79,49,13,105
68,Santander,68773,Sucre,8842,8157,7502,7202,7103,1,3,0,1,1
68,Santander,68780,Suratá,3919,3936,3930,3975,3977,2,1,0,2,7
68,Santander,68820,Tona,7009,7067,7162,7373,7562,1,4,0,0,6
68,Santander,68855,Valle de San José,5809,5864,5939,6084,6222,5,15,3,3,34
68,Santander,68861,Vélez,23723,23881,24013,24356,24843,10,6,1,3,43
68,Santander,68867,Vetas,1932,1989,2044,2114,2142,2,0,0,2,1
68,Santander,68872,Villanueva,7867,7861,7843,7873,7927,20,19,6,112,56
68,Santander,68895,Zapatoca,9780,9633,9507,9466,9507,8,21,11,2,43
70,Sucre,70001,Sincelejo,262578,265643,270421,277773,286635,1392,442,235,365,3693
70,Sucre,70110,Buenavista,9958,10062,10220,10441,10727,33,4,3,0,35
70,Sucre,70124,Caimito,14573,14743,14897,15231,15668,24,1,3,6,46
70,Sucre,70204,Colosó,8264,8334,8434,8623,8670,8,5,2,1,38
70,Sucre,70215,Corozal,64221,64945,65904,67371,69268,54,28,13,19,479
70,Sucre,70221,Coveñas,15194,16565,17503,18250,18892,12,17,5,10,128
70,Sucre,70230,Chalán,4403,4420,4424,4466,4537,38,6,0,0,20
70,Sucre,70233,El Roble,9717,9750,9786,9944,10215,6,0,0,8,67
70,Sucre,70235,Galeras,20213,20830,21380,21982,22673,38,2,0,1,26
70,Sucre,70265,Guaranda,17552,17516,17472,17713,18198,30,20,17,21,30
70,Sucre,70400,La Unión,11859,11962,12103,12349,12701,29,10,0,44,60
70,Sucre,70418,Los Palmitos,21917,22169,22410,22880,23420,45,2,3,8,147
70,Sucre,70429,Majagual,35246,35617,35936,36650,37564,32,6,4,26,28
70,Sucre,70473,Morroa,14107,14339,14679,15061,15495,16,6,3,2,84
70,Sucre,70508,Ovejas,22482,22519,22597,22871,23148,5,8,4,11,152
70,Sucre,70523,Palmito,13116,13407,13721,14114,14635,9,4,1,30,76
70,Sucre,70670,Sampués,43690,44636,45414,46455,47746,309,110,37,48,328
70,Sucre,70678,San Benito Abad,27569,27834,28072,28673,29282,26,18,8,3,79
70,Sucre,70702,San Juan de Betulia,13051,13163,13282,13535,13892,79,7,1,4,80
70,Sucre,70708,San Marcos,55664,56104,56613,57672,59254,407,92,40,52,242
70,Sucre,70713,San Onofre,51168,50713,49875,49633,50423,64,16,6,5,127
70,Sucre,70717,San Pedro,18308,18375,18421,18590,18920,24,8,3,4,115
70,Sucre,70742,San Luis de Sincé,31548,31097,30691,30773,31365,21,10,3,2,184
70,Sucre,70771,Sucre,28270,28597,28890,29552,30253,13,11,2,6,52
70,Sucre,70820,Santiago de Tolú,31983,32198,32459,32922,33553,116,42,20,10,114
70,Sucre,70823,Tolú Viejo,21489,21348,21180,21339,21850,87,15,5,12,244
73,Tolima,73001,Ibagué,512706,517940,524123,529635,536087,5221,2230,606,600,5130
73,Tolima,73024,Alpujarra,5082,4875,4649,4544,4493,5,4,0,1,7
73,Tolima,73026,Alvarado,8810,8741,8691,8697,8710,106,63,43,67,252
73,Tolima,73030,Ambalema,7343,7074,6819,6657,6596,12,36,12,28,18
73,Tolima,73043,Anzoátegui,10222,10233,10189,10217,10110,5,6,4,1,14
73,Tolima,73055,Armero,13318,13211,12968,12696,12335,88,36,46,25,269
73,Tolima,73067,Ataco,19283,19324,19256,19330,19195,15,23,29,25,243
73,Tolima,73124,Cajamarca,18778,18572,18445,18471,18443,18,12,3,0,7
73,Tolima,73148,Carmen de Apicalá,8895,9309,9764,10117,10306,47,50,28,38,61
73,Tolima,73152,Casabianca,6382,6367,6343,6373,6326,1,7,3,9,16
73,Tolima,73168,Chaparral,49744,49981,50098,50367,50565,172,78,53,92,824
73,Tolima,73200,Coello,8271,8256,8212,8248,8286,43,8,13,17,79
73,Tolima,73217,Coyaima,25695,24436,23275,22813,22610,181,94,56,76,158
73,Tolima,73226,Cunday,8734,8757,8716,8745,8518,5,16,7,23,93
73,Tolima,73236,Dolores,8367,8360,8335,8359,8250,5,1,0,0,3
73,Tolima,73268,Espinal,70881,70635,70417,70494,70769,705,230,280,421,1822
73,Tolima,73270,Falan,7913,7885,7783,7693,7494,88,32,3,18,66
73,Tolima,73275,Flandes,28363,28318,28317,28389,28510,75,36,44,172,254
73,Tolima,73283,Fresno,31016,31036,30979,31069,31124,50,41,58,46,238
73,Tolima,73319,Guamo,33890,33417,33013,32940,32826,198,135,139,257,721
73,Tolima,73347,Herveo,8393,7987,7555,7363,7266,0,1,2,0,0
73,Tolima,73349,Honda,26637,25994,25245,24693,24585,86,69,68,53,244
73,Tolima,73352,Icononzo,11722,11819,11814,11887,11891,45,70,5,4,31
73,Tolima,73408,Lérida,18583,18579,18538,18574,18598,252,135,254,244,310
73,Tolima,73411,Líbano,40261,38959,37592,36773,36432,479,895,192,96,190
73,Tolima,73443,San Sebastián de Mariquita,37213,37328,37471,37770,38084,175,244,202,168,718
73,Tolima,73449,Melgar,33930,34648,35643,36536,37191,387,444,213,225,329
73,Tolima,73461,Murillo,4100,4089,4103,4113,4129,0,3,1,1,3
73,Tolima,73483,Natagaima,14828,14821,14803,14835,14722,122,27,14,17,58
73,Tolima,73504,Ortega,34622,34640,34507,34607,34453,43,40,23,37,393
73,Tolima,73520,Palocabildo,9662,9689,9678,9730,9773,32,26,17,16,68
73,Tolima,73547,Piedras,6334,6499,6608,6711,6737,18,47,6,9,117
73,Tolima,73555,Planadas,25541,25677,25647,25764,25785,13,30,13,14,154
73,Tolima,73563,Prado,8807,8710,8575,8498,8443,29,14,6,12,32
73,Tolima,73585,Purificación,24537,24112,23691,23536,23527,374,72,136,124,269
73,Tolima,73616,Rioblanco,23766,23332,22881,22771,22660,31,19,26,4,228
73,Tolima,73622,Roncesvalles,5454,5464,5440,5459,5467,4,0,0,0,3
73,Tolima,73624,Rovira,21768,21778,21673,21674,21556,42,67,23,23,145
73,Tolima,73671,Saldaña,14422,14432,14408,14435,14450,53,48,42,158,688
73,Tolima,73675,San Antonio,14488,13879,13235,12896,12691,85,281,109,11,118
73,Tolima,73678,San Luis,13530,13560,13510,13553,13481,115,49,99,77,201
73,Tolima,73686,Santa Isabel,6263,6077,5870,5769,5710,1,2,0,0,4
73,Tolima,73770,Suárez,3984,3938,3855,3813,3788,20,10,48,19,52
73,Tolima,73854,Valle de San Juan,5436,5397,5343,5345,5353,21,9,24,12,103
73,Tolima,73861,Venadillo,14175,13558,13058,12817,12751,52,35,39,31,81
73,Tolima,73870,Villahermosa,10217,9752,9396,9283,9216,6,12,4,4,14
73,Tolima,73873,Villarrica,5830,5607,5308,5128,5021,3,4,2,1,3
76,Valle del Cauca,76001,Cali,2208089,2208181,2206804,2227642,2241491,14523,19414,3710,1735,3890
76,Valle del Cauca,76020,Alcalá,13634,13744,13847,14062,14189,38,74,17,4,12
76,Valle del Cauca,76036,Andalucía,21731,21953,22111,22436,22515,18,14,0,2,21
76,Valle del Cauca,76041,Ansermanuevo,19018,18343,17664,17448,17348,86,21,7,7,15
76,Valle del Cauca,76054,Argelia,6251,5985,5609,5397,5258,5,8,5,0,0
76,Valle del Cauca,76100,Bolívar,16732,16498,16121,16021,15828,75,68,21,2,15
76,Valle del Cauca,76109,Buenaventura,299487,302173,303947,308188,310194,173,296,95,46,99
76,Valle del Cauca,76111,Guadalajara de Buga,125321,125755,126034,127545,128316,273,495,69,29,511
76,Valle del Cauca,76113,Bugalagrande,23400,23673,23910,24318,24400,132,63,28,13,79
76,Valle del Cauca,76122,Caicedonia,30908,29935,29110,28825,28609,127,89,22,18,39
76,Valle del Cauca,76126,Calima,17373,17577,17736,18054,18171,6,9,3,1,17
76,Valle del Cauca,76130,Candelaria,81396,84372,87819,91825,93183,237,238,34,14,34
76,Valle del Cauca,76147,Cartago,133484,133734,134014,135729,136596,391,387,93,74,314
76,Valle del Cauca,76233,Dagua,42705,44796,46653,48443,48758,233,145,17,9,18
76,Valle del Cauca,76243,El Águila,9955,9608,9136,8909,8696,3,18,6,1,9
76,Valle del Cauca,76246,El Cairo,9060,8039,7186,6845,6637,3,5,1,0,0
76,Valle del Cauca,76248,El Cerrito,54738,55216,55613,56470,56835,135,183,40,22,14
76,Valle del Cauca,76250,El Dovio,9781,9537,9145,8886,8711,3,2,2,1,2
76,Valle del Cauca,76275,Florida,57914,57371,56958,57374,57696,219,192,33,30,293
76,Valle del Cauca,76306,Ginebra,21551,21914,22256,22741,22908,30,34,9,0,6
76,Valle del Cauca,76318,Guacarí,32014,32353,32631,33191,33405,64,88,29,11,48
76,Valle del Cauca,76364,Jamundí,122259,137418,150514,159877,164159,283,347,48,32,79
76,Valle del Cauca,76377,La Cumbre,13952,14907,15687,16316,16422,6,3,0,0,2
76,Valle del Cauca,76400,La Unión,33542,33399,33460,33953,34244,225,293,21,8,13
76,Valle del Cauca,76403,La Victoria,14184,13412,12577,12174,11981,13,18,3,9,15
76,Valle del Cauca,76497,Obando,13635,13285,12683,12312,12140,5,24,8,2,3
76,Valle del Cauca,76520,Palmira,336917,340457,343511,349294,352016,750,1337,186,105,635
76,Valle del Cauca,76563,Pradera,47455,47262,47156,47615,47918,84,79,22,13,26
76,Valle del Cauca,76606,Restrepo,16125,15683,15316,15307,15295,18,28,30,1,6
76,Valle del Cauca,76616,Riofrío,16768,15857,15466,15554,15483,28,244,4,5,52
76,Valle del Cauca,76622,Roldanillo,38073,37572,36883,36797,36767,208,83,22,5,63
76,Valle del Cauca,76670,San Pedro,16027,16324,16583,16942,17082,16,20,8,0,15
76,Valle del Cauca,76736,Sevilla,44708,43964,42801,42133,41503,31,91,9,1,21
76,Valle del Cauca,76823,Toro,16113,15408,14788,14612,14467,21,25,1,0,2
76,Valle del Cauca,76828,Trujillo,20318,19913,19364,19226,19073,44,70,12,6,51
76,Valle del Cauca,76834,Tuluá,202635,204793,207577,212685,215978,875,810,159,38,537
76,Valle del Cauca,76845,Ulloa,5528,5418,5389,5465,5412,0,35,1,0,14
76,Valle del Cauca,76863,Versalles,8560,8146,7597,7263,7070,13,55,3,0,1
76,Valle del Cauca,76869,Vijes,12040,12277,12481,12734,12817,12,38,3,2,8
76,Valle del Cauca,76890,Yotoco,15346,15555,15730,16019,16117,205,76,2,10,54
76,Valle del Cauca,76892,Yumbo,100134,102247,104527,107334,108889,247,305,59,26,179
76,Valle del Cauca,76895,Zarzal,40920,41166,41371,41925,42191,63,73,31,8,79
81,Arauca,81001,Arauca,71469,74379,78688,85585,91875,195,108,80,83,499
81,Arauca,81065,Arauquita,40163,42414,45492,49841,53407,126,9,22,63,456
81,Arauca,81220,Cravo Norte,3490,3590,3709,3925,4042,5,10,5,2,5
81,Arauca,81300,Fortul,12853,15295,17111,18938,19659,54,37,42,22,149
81,Arauca,81591,Puerto Rondón,3979,3959,4084,4399,4688,9,0,1,5,18
81,Arauca,81736,Saravena,44995,47584,50869,55554,59697,173,78,136,327,591
81,Arauca,81794,Tame,32032,35322,39258,43932,46741,174,67,14,41,268
85,Casanare,85001,Yopal,148655,155344,162437,168433,173610,926,339,209,466,2291
85,Casanare,85010,Aguazul,35001,35584,36240,36915,37513,222,188,107,230,814
85,Casanare,85015,Chámeza,2201,2278,2372,2500,2571,1,0,1,0,43
85,Casanare,85125,Hato Corozal,12811,12757,12539,12328,12203,11,4,4,16,32
85,Casanare,85136,La Salina,1534,1518,1464,1417,1385,0,0,0,0,0
85,Casanare,85139,Maní,16001,16385,16797,17211,17359,54,111,11,35,138
85,Casanare,85162,Monterrey,16875,16880,17170,17537,17797,150,54,5,29,152
85,Casanare,85225,Nunchía,9554,9250,8942,8826,8738,23,15,9,71,71
85,Casanare,85230,Orocué,11003,11518,11968,12340,12514,16,3,5,8,66
85,Casanare,85250,Paz de Ariporo,33703,34535,35404,36277,36861,182,33,2,134,327
85,Casanare,85263,Pore,11621,11768,11866,11967,12001,23,21,1,74,106
85,Casanare,85279,Recetor,1504,1552,1588,1634,1718,1,1,0,3,5
85,Casanare,85300,Sabanalarga,4167,3929,3716,3625,3583,38,7,2,5,37
85,Casanare,85315,Sácama,1935,1968,2018,2090,2073,0,0,0,0,0
85,Casanare,85325,San Luis de Palenque,8982,8596,8431,8466,8378,15,6,3,13,119
85,Casanare,85400,Támara,8181,7701,7163,6873,6671,4,7,2,4,48
85,Casanare,85410,Tauramena,21312,21937,22718,23527,24445,102,39,42,50,427
85,Casanare,85430,Trinidad,12949,13003,13076,13233,13350,18,10,4,21,224
85,Casanare,85440,Villanueva,30364,32248,34018,35305,35793,149,105,7,52,804
86,Putumayo,86001,Mocoa,51716,52990,54524,56398,57716,125,83,10,63,153
86,Putumayo,86219,Colón,5035,5116,5242,5407,5469,0,0,0,0,0
86,Putumayo,86320,Orito,38849,37363,37140,37745,38244,75,263,61,284,332
86,Putumayo,86568,Puerto Asís,60821,61802,63124,64867,66084,155,210,54,112,298
86,Putumayo,86569,Puerto Caicedo,16301,16281,16130,16095,16033,34,118,25,43,149
86,Putumayo,86571,Puerto Guzmán,27141,30964,33456,35390,36052,48,101,26,37,102
86,Putumayo,86573,Puerto Leguízamo,24432,26155,27368,28468,29001,9,19,13,44,227
86,Putumayo,86749,Sibundoy,14819,14877,14862,14940,15217,0,0,0,0,0
86,Putumayo,86755,San Francisco,6273,6016,5767,5645,5585,1,0,1,0,1
86,Putumayo,86757,San Miguel,17483,17755,18164,18780,19119,31,86,41,11,107
86,Putumayo,86760,Santiago,7153,7031,7106,7290,7284,0,0,0,0,0
86,Putumayo,86865,Valle del Guamuez,31245,31801,32506,33457,34082,503,354,82,131,213
86,Putumayo,86885,Villagarzón,21481,22401,23152,23700,23873,141,167,36,66,272
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",88001,San Andrés,54916,55188,55482,55291,56358,151,53,20,12,26
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",88564,Providencia,5980,6014,6022,5989,6124,2,2,0,1,4
91,Amazonas,91001,Leticia,42600,44397,46216,48144,48918,146,74,52,44,1676
91,Amazonas,91263,El Encanto,3241,2468,2139,2100,2077,0,0,0,0,0
91,Amazonas,91405,La Chorrera,2599,2733,2831,2967,2947,0,1,1,0,1
91,Amazonas,91407,La Pedrera,2767,3255,3569,3820,3882,2,3,0,0,14
91,Amazonas,91430,La Victoria,552,575,608,644,652,0,1,0,0,0
91,Amazonas,91460,Mirití - Paraná,1621,1701,1769,1850,1860,0,0,0,0,0
91,Amazonas,91530,Puerto Alegría,662,691,711,748,759,0,0,0,0,0
91,Amazonas,91536,Puerto Arica,880,923,970,1013,1027,0,0,1,0,0
91,Amazonas,91540,Puerto Nariño,8434,8879,9280,9744,9997,0,3,1,1,3
91,Amazonas,91669,Puerto Santander,1541,1622,1685,1758,1765,0,2,0,0,0
91,Amazonas,91798,Tarapacá,2965,3248,3543,3801,3869,1,0,0,0,1
94,Guainía,94001,Inírida,25592,27171,29029,31514,32673,68,195,7,16,138
94,Guainía,94343,Barranco Minas,6077,6609,7230,8088,8042,5,1,0,0,15
94,Guainía,94663,Mapiripana,763,827,912,1022,1048,0,0,0,0,0
94,Guainía,94883,San Felipe,977,1212,1436,1667,1706,1,0,0,0,3
94,Guainía,94884,Puerto Colombia,1403,1520,1672,1874,1934,0,1,0,0,2
94,Guainía,94885,La Guadalupe,210,224,243,279,288,0,0,1,0,1
94,Guainía,94886,Cacahual,413,580,732,863,886,0,0,0,0,1
94,Guainía,94887,Pana Pana,1420,1540,1687,1899,1959,0,0,0,0,0
94,Guainía,94888,Morichal,685,739,807,908,937,0,0,0,0,0
95,Guaviare,95001,San José del Guaviare,43611,46348,49544,52815,54333,149,220,77,605,478
95,Guaviare,95015,Calamar,7204,7962,8779,9528,9801,33,19,4,56,39
95,Guaviare,95025,El Retorno,10860,11681,12664,13653,13684,53,55,38,227,75
95,Guaviare,95200,Miraflores,5428,5815,6289,6771,6898,0,0,1,1,0
97,Vaupés,97001,Mitú,21952,24633,27356,29850,31302,1,9,0,2,199
97,Vaupés,97161,Carurú,2293,2476,2697,2915,3056,1,0,0,0,1
97,Vaupés,97511,Pacoa,3175,3349,3692,4042,4229,0,1,0,0,4
97,Vaupés,97666,Taraira,1743,1887,2049,2215,2318,0,0,1,0,0
97,Vaupés,97777,Papunahua,762,692,691,727,749,0,0,0,0,0
97,Vaupés,97889,Yavaraté,1212,1073,1027,1048,1067,0,0,0,0,0
99,Vichada,99001,Puerto Carreño,20319,20921,21087,20936,20474,27,32,5,5,214
99,Vichada,99524,La Primavera,9694,10098,10233,10122,9799,25,72,0,3,92
99,Vichada,99624,Santa Rosalía,4551,4296,4083,4059,4130,15,14,9,0,31
99,Vichada,99773,Cumaribo,51719,57693,65161,72691,76196,52,55,16,6,39
